html,name,price
"<div class=""shopify-section"" id=""shopify-section-cart-drawer"">
<div data-section-type=""cart-drawer""><div class=""cart-summary cart-summary--empty cart-summary--drawer-dynamic"" id=""cart-summary"">
<div aria-live=""polite"" class=""cart-summary__inner"">
<a class=""cart-summary__close toggle-cart-summary"" href=""#"">
<svg fill=""#000000"" height=""24"" viewbox=""0 0 24 24"" width=""24"" xmlns=""http://www.w3.org/2000/svg"">
<title>Left</title>
<path d=""M15.41 16.09l-4.58-4.59 4.58-4.59L14 5.5l-6 6 6 6z""></path><path d=""M0-.5h24v24H0z"" fill=""none""></path>
</svg>
<span class=""beside-svg"">Continue shopping</span>
</a>
<div class=""cart-summary__header cart-summary__section"">
<h5 class=""cart-summary__title"">Your Order</h5>
</div>
<div class=""cart-summary__empty"">
<div class=""cart-summary__section"">
<p>You have no items in your cart</p>
</div>
</div>
</div>
<script id=""LimitedCartJson"" type=""application/json"">
      {
        ""items"": []
      }
    </script>
</div><!-- /#cart-summary -->
</div>
</div>",,
"<div data-section-type=""cart-drawer""><div class=""cart-summary cart-summary--empty cart-summary--drawer-dynamic"" id=""cart-summary"">
<div aria-live=""polite"" class=""cart-summary__inner"">
<a class=""cart-summary__close toggle-cart-summary"" href=""#"">
<svg fill=""#000000"" height=""24"" viewbox=""0 0 24 24"" width=""24"" xmlns=""http://www.w3.org/2000/svg"">
<title>Left</title>
<path d=""M15.41 16.09l-4.58-4.59 4.58-4.59L14 5.5l-6 6 6 6z""></path><path d=""M0-.5h24v24H0z"" fill=""none""></path>
</svg>
<span class=""beside-svg"">Continue shopping</span>
</a>
<div class=""cart-summary__header cart-summary__section"">
<h5 class=""cart-summary__title"">Your Order</h5>
</div>
<div class=""cart-summary__empty"">
<div class=""cart-summary__section"">
<p>You have no items in your cart</p>
</div>
</div>
</div>
<script id=""LimitedCartJson"" type=""application/json"">
      {
        ""items"": []
      }
    </script>
</div><!-- /#cart-summary -->
</div>",,
"<div class=""cart-summary cart-summary--empty cart-summary--drawer-dynamic"" id=""cart-summary"">
<div aria-live=""polite"" class=""cart-summary__inner"">
<a class=""cart-summary__close toggle-cart-summary"" href=""#"">
<svg fill=""#000000"" height=""24"" viewbox=""0 0 24 24"" width=""24"" xmlns=""http://www.w3.org/2000/svg"">
<title>Left</title>
