html,name,price,category
"<div class=""shopify-section"" id=""shopify-section-cart-drawer"">
<div data-section-type=""cart-drawer""><div class=""cart-summary cart-summary--empty cart-summary--drawer-dynamic"" id=""cart-summary"">
<div aria-live=""polite"" class=""cart-summary__inner"">
<a class=""cart-summary__close toggle-cart-summary"" href=""#"">

<span class=""beside-svg"">Continue shopping</span>
</a>
<div class=""cart-summary__header cart-summary__section"">
<h5 class=""cart-summary__title"">Your Order</h5>
</div>
<div class=""cart-summary__empty"">
<div class=""cart-summary__section"">
<p>You have no items in your cart</p>
</div>
</div>
</div>

</div><!-- /#cart-summary -->
</div>
</div>",,,Not Product
"<div data-section-type=""cart-drawer""><div class=""cart-summary cart-summary--empty cart-summary--drawer-dynamic"" id=""cart-summary"">
<div aria-live=""polite"" class=""cart-summary__inner"">
<a class=""cart-summary__close toggle-cart-summary"" href=""#"">

<span class=""beside-svg"">Continue shopping</span>
</a>
<div class=""cart-summary__header cart-summary__section"">
<h5 class=""cart-summary__title"">Your Order</h5>
</div>
<div class=""cart-summary__empty"">
<div class=""cart-summary__section"">
<p>You have no items in your cart</p>
</div>
</div>
</div>

</div><!-- /#cart-summary -->
</div>",,,Not Product
"<div class=""cart-summary cart-summary--empty cart-summary--drawer-dynamic"" id=""cart-summary"">
<div aria-live=""polite"" class=""cart-summary__inner"">
<a class=""cart-summary__close toggle-cart-summary"" href=""#"">

<span class=""beside-svg"">Continue shopping</span>
</a>
<div class=""cart-summary__header cart-summary__section"">
<h5 class=""cart-summary__title"">Your Order</h5>
</div>
<div class=""cart-summary__empty"">
<div class=""cart-summary__section"">
<p>You have no items in your cart</p>
</div>
</div>
</div>

</div>",,,Not Product
"<div aria-live=""polite"" class=""cart-summary__inner"">
<a class=""cart-summary__close toggle-cart-summary"" href=""#"">

<span class=""beside-svg"">Continue shopping</span>
</a>
<div class=""cart-summary__header cart-summary__section"">
<h5 class=""cart-summary__title"">Your Order</h5>
</div>
<div class=""cart-summary__empty"">
<div class=""cart-summary__section"">
<p>You have no items in your cart</p>
</div>
</div>
</div>",,,Not Product
"<div class=""cart-summary__header cart-summary__section"">
<h5 class=""cart-summary__title"">Your Order</h5>
</div>",,,Not Product
"<div class=""cart-summary__empty"">
<div class=""cart-summary__section"">
<p>You have no items in your cart</p>
</div>
</div>",,,Not Product
"<div class=""cart-summary__section"">
<p>You have no items in your cart</p>
</div>",,,Not Product
